CREATE TABLE vendas_dadostratados (id_venda INTEGER,data_venda DATE,cliente TEXT,email_cliente TEXT,produto TEXT,categoria TEXT,quantidade REAL,preco_unitario REAL,valor_total REAL,regiao TEXT);
INSERT INTO vendas_dadostratados ('id_venda','data_venda','cliente','email_cliente','produto','categoria','quantidade','preco_unitario','valor_total','regiao') VALUES 
 ('405','2023-06-10','Luiz Gustavo Cavalcante','n***********y@example.com','Armário','Móveis','8.0','4412.33','35298.64','Centro-Oeste'), 
 ('1073','2023-11-19','Samuel Rocha','g***********a@example.net','Webcam','Acessórios','7.0','2827.15','19790.05','Leste'), 
 ('614','2023-11-29','Dra. Allana Caldeira','c****s@example.net','Monitor','Acessórios','6.0','1762.83','10576.98','Sul'), 
 ('1154','2023-08-29','Luiz Fernando Borges','a*********o@example.org','Cadeira','Móveis','9.0','637.82','5740.38','Leste'), 
 ('1177','2023-09-01','Sr. Heitor Cirino','s***********m@example.net','Teclado','Acessórios','2.0','1495.96','2991.92','Sul'), 
 ('473','2023-01-25','Dra. Agatha Aparecida','d**********b@example.com','Mouse','Acessórios','7.0','2372.4','16606.8','Sul'), 
 ('252','2023-02-03','Raul Andrade','n******3@example.org','Teclado','Acessórios','10.0','2986.55','29865.5','Norte'), 
 ('590','2023-09-04','Dra. Alexia da Rosa','','Webcam','Acessórios','1.0','4732.04','4732.04','Norte'), 
 ('253','2023-09-01','Dr. Théo Gonçalves','c*******a@example.net','Fogão','Eletrodomésticos','9.0','1051.52','9463.68','Leste'), 
 ('662','2023-05-20','Francisco Câmara','m*******2@example.net','Tablet','Eletrônicos','1.0','4160.09','4160.09','Sul'), 
 ('461','2023-06-09','Bernardo Albuquerque','p*****0@example.com','Tablet','Eletrônicos','4.0','2946.99','11787.96','Leste'), 
 ('970','2023-03-28','Srta. Rebeca Rezende','m*******b@example.org','Armário','Móveis','2.0','1626.44','3252.88','Oeste'), 
 ('212','2023-03-17','Clara da Costa','c*************o@example.org','Smartphone','Eletrônicos','6.0','1813.28','10879.68','Norte'), 
 ('862','2023-05-22','José Albuquerque','f*******o@example.net','Sofá','Móveis','6.0','497.17','2983.02','Centro-Oeste'), 
 ('932','2023-03-05','João Vitor Sousa','','Fogão','Eletrodomésticos','6.0','587.2','3523.2','Centro-Oeste'), 
 ('613','2023-08-02','Aurora Monteiro','h***s@example.com','Cadeira','Móveis','5.0','3293.99','16469.95','Norte'), 
 ('654','2023-08-31','Maria Luiza Lopes','a**************1@example.net','Micro-ondas','Eletrodomésticos','8.0','1569.83','12558.64','Centro-Oeste'), 
 ('1062','2023-10-21','Gabrielly Pastor','l*****s@example.com','Geladeira','Eletrodomésticos','2.0','1561.07','3122.14','Centro-Oeste'), 
 ('878','2023-03-08','Ana Cavalcanti','b*************s@example.net','Máquina de Lavar','Eletrodomésticos','4.0','851.3','3405.2','Centro-Oeste'), 
 ('696','2023-09-30','Marina Moreira','c******s@example.net','Máquina de Lavar','Eletrodomésticos','9.0','4273.2','38458.8','Leste'), 
 ('609','2023-04-06','Anthony Ramos','m*********o@example.com','Geladeira','Eletrodomésticos','1.0','4386.13','4386.13','Sul'), 
 ('627','2023-07-05','Sophie da Rosa','p**************3@example.net','Sofá','Móveis','10.0','4264.77','42647.7','Norte'), 
 ('1191','2023-03-03','Gael Melo','l****8@example.org','Tablet','Eletrônicos','6.0','577.36','3464.16','Leste'), 
 ('48','2023-09-21','Yuri Cassiano','a******3@example.net','Smartphone','Eletrônicos','3.0','1109.99','3329.97','Oeste'), 
 ('965','2023-05-03','Davi Miguel Andrade','b*************a@example.net','Mouse','Acessórios','8.0','879.33','7034.64','Leste'), 
 ('642','2023-05-06','Liam Moura','l********a@example.org','Micro-ondas','Eletrodomésticos','3.0','3617.77','10853.31','Norte'), 
 ('1010','2023-01-11','Srta. Cecilia Farias','v**************o@example.net','Micro-ondas','Eletrodomésticos','2.0','3798.81','7597.62','Sul'), 
 ('487','2023-03-14','Dr. João Gabriel da Conceição','c***************l@example.net','Webcam','Acessórios','5.0','4157.97','20789.85','Sul'), 
 ('472','2023-05-07','José Miguel Vargas','o**********r@example.org','Webcam','Acessórios','9.0','2602.25','23420.25','Norte'), 
 ('327','2023-03-31','Dr. Anthony da Luz','r****1@example.com','Cadeira','Móveis','10.0','2593.87','25938.7','Oeste'), 
 ('969','2023-01-17','Stephany Marques','r***************a@example.org','Armário','Móveis','2.0','2899.23','5798.46','Centro-Oeste'), 
 ('822','2023-05-06','Melina Pinto','l************a@example.org','Armário','Móveis','8.0','1144.56','9156.48','Leste'), 
 ('483','2023-12-25','Ana Liz Casa Grande','f*********3@example.net','Smartphone','Eletrônicos','8.0','4521.88','36175.04','Oeste'), 
 ('362','2023-11-30','Maria Vitória da Rocha','m**********s@example.org','Tablet','Eletrônicos','8.0','3259.61','26076.88','Centro-Oeste'), 
 ('421','2023-05-19','Leandro Camargo','e*********s@example.org','Tablet','Eletrônicos','8.0','3289.75','26318.0','Centro-Oeste'), 
 ('787','2023-03-09','Srta. Allana Pinto','r*****1@example.net','Smartphone','Eletrônicos','6.0','4773.12','28638.72','Leste'), 
 ('15','2023-06-17','Vitor Gabriel da Luz','z******o@example.com','Smartphone','Eletrônicos','2.0','2122.78','4245.56','Norte'), 
 ('373','2023-04-24','Srta. Letícia Rodrigues','r************o@example.org','Sofá','Móveis','1.0','4222.27','4222.27','Norte'), 
 ('350','2023-08-27','Srta. Mariane Novais','w*****o@example.net','Smartphone','Eletrônicos','4.0','3947.2','15788.8','Sul'), 
 ('189','2023-10-20','Bryan Borges','v****o@example.net','Tablet','Eletrônicos','7.0','2905.83','20340.81','Leste'), 
 ('94','2023-02-02','Sr. Danilo Vasconcelos','a***************a@example.net','Fone de Ouvido','Eletrônicos','1.0','225.16','225.16','Oeste'), 
